ID_x,First Name_x,Last Name_x,Team,Position,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,gameweek,team_position,team_id,ID_y,First Name_y,Last Name_y,short_name,waiver_pick,Team Name
369,Diogo,Dalot Teixeira,14,2,90,0,0,1,0,0,0,0,0,0,0,3,35,22.6,35.8,2.0,6.0,1,0.0,0.23,0.23,1.01,9,True,5,4.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
447,Chris,Wood,16,4,71,1,0,0,2,0,0,0,0,0,0,2,32,33.4,0.3,17.0,5.1,1,0.79,0.0,0.79,0.87,8,False,5,10.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
492,Dejan,Kulusevski,18,3,90,0,0,0,1,0,0,0,0,0,0,0,9,13.0,38.2,48.0,9.9,1,0.38,0.11,0.49,0.8,2,False,5,8.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
508,Guglielmo,Vicario,18,1,90,0,0,0,1,0,0,0,0,0,5,0,17,40.0,0.0,0.0,4.0,1,0.0,0.0,0.0,0.8,3,False,5,1.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
6,Jurriën,Timber,1,2,90,0,0,0,1,0,0,0,0,0,0,0,3,12.0,0.0,0.0,1.2,1,0.0,0.0,0.0,1.68,2,False,5,13.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
15,David,Raya Martin,1,1,90,0,0,0,2,0,0,0,0,0,9,0,21,63.0,0.0,0.0,6.3,1,0.0,0.0,0.0,2.16,4,False,5,1.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
24,Benjamin,White,1,2,45,0,0,0,1,0,0,0,0,0,0,0,3,15.4,0.1,0.0,1.6,0,0.0,0.0,0.0,1.56,1,False,5,2.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
38,Jhon,Durán,2,4,28,1,0,0,0,0,0,0,0,0,0,0,26,32.0,0.8,21.0,5.4,0,1.03,0.0,1.03,0.0,5,False,5,11.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
45,Ian,Maatsen,2,2,45,0,0,0,0,0,0,0,0,0,0,0,1,4.0,1.8,6.0,1.2,0,0.0,0.02,0.02,0.0,1,False,5,15.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
136,Mitoma,Kaoru,5,3,90,0,1,0,2,0,0,0,0,0,0,0,21,15.6,34.7,8.0,5.8,1,0.0,0.22,0.22,1.53,5,False,5,5.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
180,Nicolas,Jackson,6,4,63,2,1,1,0,0,0,0,0,0,0,3,77,87.8,23.2,47.0,15.8,1,0.76,0.06,0.82,0.57,16,True,5,9.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
235,Jordan,Pickford,8,1,90,0,0,0,1,0,0,0,0,0,1,0,7,13.0,0.0,0.0,1.3,1,0.0,0.01,0.01,0.66,2,False,5,12.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
335,Andrew,Robertson,12,2,90,0,0,1,0,0,0,0,0,0,0,0,33,12.2,24.1,4.0,4.0,1,0.08,0.02,0.1,1.08,6,False,5,4.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
336,Dominik,Szoboszlai,12,3,60,0,0,1,0,0,0,0,0,0,0,0,11,0.2,6.0,3.0,0.9,1,0.04,0.02,0.06,0.54,3,False,5,6.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
351,Erling,Haaland,13,4,90,1,0,0,2,0,0,0,0,0,0,3,33,42.2,0.5,114.0,15.7,1,0.81,0.02,0.83,0.65,9,False,5,10.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
385,Marcus,Rashford,14,3,29,0,0,0,0,0,0,0,0,0,0,0,4,2.2,1.7,0.0,0.4,0,0.0,0.05,0.05,0.84,1,False,5,14.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
398,Anthony,Gordon,15,3,82,0,0,0,2,0,0,0,0,0,0,0,11,8.6,33.8,25.0,6.7,1,0.39,0.08,0.47,1.83,2,False,5,8.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
494,James,Maddison,18,3,87,1,1,0,1,0,0,0,1,0,0,3,48,59.6,46.3,56.0,16.2,1,0.92,1.08,2.0,0.8,12,True,5,7.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
495,Pedro,Porro,18,2,87,0,0,0,1,0,0,0,0,0,0,0,13,14.2,7.9,6.0,2.8,1,0.06,0.03,0.09,0.8,2,False,5,3.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
17,Bukayo,Saka,1,3,45,0,1,0,1,0,0,0,0,0,0,0,19,18.6,28.8,0.0,4.7,1,0.0,0.41,0.41,0.6,4,False,5,6.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
19,Emile,Smith Rowe,9,3,83,1,0,0,1,0,0,0,0,0,0,1,27,37.2,6.8,27.0,7.1,1,0.41,0.02,0.43,1.24,8,False,5,9.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
36,Lucas,Digne,2,2,45,0,0,0,1,0,0,0,0,0,0,0,0,2.2,2.5,0.0,0.5,1,0.0,0.01,0.01,0.51,1,False,5,4.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
44,Ezri,Konsa Ngoyo,2,2,90,1,0,0,1,0,0,0,0,0,0,1,33,45.4,5.3,35.0,8.6,1,0.21,0.02,0.23,0.51,9,True,5,2.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
58,Ollie,Watkins,2,4,90,1,0,0,1,0,0,0,0,0,0,0,30,32.0,2.8,34.0,6.9,1,0.34,0.06,0.4,0.51,6,False,5,11.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
91,Mark,Flekken,4,1,90,0,0,0,3,0,0,0,0,0,6,0,13,55.2,0.0,0.0,5.5,1,0.0,0.01,0.01,3.52,3,False,5,12.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
99,Bryan,Mbeumo,4,3,90,1,0,0,3,0,0,0,0,0,0,1,31,43.2,2.4,55.0,10.1,1,0.64,0.02,0.66,3.52,8,False,5,8.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
251,Rodrigo,Muniz Carvalho,9,4,16,0,1,0,0,0,0,0,0,0,0,0,16,17.4,10.3,20.0,4.8,0,0.16,0.01,0.17,0.3,4,False,5,14.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
316,Darwin,Núñez Ribeiro,12,4,71,1,0,1,0,0,0,0,0,0,0,0,29,43.6,2.3,45.0,9.1,1,0.31,0.01,0.32,0.54,6,False,5,13.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
380,Lisandro,Martínez,14,2,90,0,0,1,0,0,0,0,1,0,0,0,18,20.4,1.0,33.0,5.4,1,0.21,0.01,0.22,1.01,5,False,5,3.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
383,André,Onana,14,1,90,0,0,1,0,0,0,0,0,0,4,2,32,34.0,0.0,0.0,3.4,1,0.0,0.0,0.0,1.01,9,False,5,1.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
395,Dan,Burn,15,2,90,0,0,0,3,0,0,0,0,0,0,0,6,20.6,0.8,21.0,4.2,1,0.01,0.0,0.01,2.29,1,False,5,15.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
433,Morgan,Gibbs-White,16,3,82,0,0,0,2,0,0,0,0,1,0,0,-3,2.6,1.9,23.0,2.8,1,0.07,0.03,0.1,0.89,-1,False,5,10.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
514,Jarrod,Bowen,19,3,90,0,0,0,3,0,0,0,0,0,0,0,14,9.4,20.5,29.0,5.9,1,0.12,0.11,0.23,2.19,2,False,5,7.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
593,Matthijs,de Ligt,14,2,90,0,0,1,0,0,0,0,0,0,0,0,29,21.2,0.5,99.0,12.1,1,0.54,0.0,0.54,1.01,6,False,5,5.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
9,Gabriel,Martinelli Silva,1,3,73,1,1,0,2,0,0,0,0,0,0,3,39,52.0,28.2,60.0,14.0,1,0.39,0.55,0.94,0.32,13,True,6,9.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
47,Emiliano,Martínez Romero,2,1,90,0,0,0,2,0,0,0,0,0,3,0,10,21.2,0.0,0.0,2.1,1,0.0,0.0,0.0,1.18,2,False,6,1.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
54,Morgan,Rogers,2,3,63,1,0,0,1,0,0,0,0,0,0,0,14,29.6,2.5,31.0,6.3,1,0.24,0.14,0.38,0.55,7,False,6,8.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
82,Dominic,Solanke-Mitchell,18,4,90,1,0,1,0,0,0,0,0,0,0,0,29,46.2,16.3,77.0,14.0,1,1.33,0.01,1.34,0.96,6,False,6,10.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
162,Levi,Colwill,6,2,90,0,0,0,2,0,0,0,0,0,0,0,4,17.8,0.3,0.0,1.8,1,0.0,0.0,0.0,1.11,1,False,6,3.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
182,Cole,Palmer,6,3,90,4,0,0,2,0,0,0,0,0,0,3,97,149.0,54.7,82.0,28.6,1,2.41,0.62,3.03,1.11,25,True,6,6.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
220,Dominic,Calvert-Lewin,8,4,90,0,0,0,1,0,0,0,1,0,0,0,-8,0.0,2.9,22.0,2.3,1,0.34,0.01,0.35,0.95,1,False,6,11.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
317,Diogo,Teixeira da Silva,12,3,90,0,2,0,1,0,0,0,1,0,0,1,23,20.2,17.3,4.0,4.2,1,0.0,0.15,0.15,0.63,8,False,6,7.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
350,Joško,Gvardiol,13,2,90,1,0,0,1,0,0,0,0,0,0,1,28,49.0,17.7,25.0,9.2,1,0.08,0.02,0.1,1.57,9,False,6,2.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
361,Rúben,Gato Alves Dias,13,2,90,0,0,0,1,0,0,0,1,0,0,0,6,12.6,4.8,2.0,1.9,1,0.0,0.04,0.04,1.57,1,False,6,5.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
401,Alexander,Isak,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,6,15.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
413,Nick,Pope,15,1,90,0,0,0,1,0,0,0,0,0,5,0,14,35.4,0.0,0.0,3.5,1,0.0,0.0,0.0,0.91,3,False,6,12.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
503,Son,Heung-min,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,6,14.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
505,Destiny,Udogie,18,2,45,0,0,0,0,0,0,0,0,0,0,0,5,2.8,1.9,11.0,1.6,1,0.09,0.01,0.1,0.34,1,False,6,13.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
578,Riccardo,Calafiori,1,2,90,0,0,0,2,0,0,0,1,0,0,0,4,27.4,30.3,81.0,13.9,1,0.48,0.28,0.76,0.32,0,False,6,4.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
18,William,Saliba,1,2,90,0,0,0,2,0,0,0,1,0,0,0,4,13.0,1.5,0.0,1.5,1,0.0,0.01,0.01,0.32,0,False,6,2.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
78,Antoine,Semenyo,3,3,88,1,0,0,1,0,0,0,0,0,0,0,24,39.8,23.6,31.0,9.4,1,0.2,0.1,0.3,0.6,7,False,6,7.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
83,Marcus,Tavernier,3,3,75,0,1,0,1,0,0,0,1,0,0,0,18,22.4,25.6,9.0,5.7,1,0.04,0.11,0.15,0.58,4,False,6,8.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
148,Danny,Welbeck,5,4,80,0,0,0,4,0,0,0,0,0,0,0,4,6.0,13.9,29.0,4.9,1,0.41,0.01,0.42,4.09,2,False,6,9.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
152,Kepa,Arrizabalaga,3,1,90,0,0,0,1,0,0,0,0,0,2,0,7,16.2,0.0,0.0,1.6,1,0.0,0.0,0.0,0.6,2,False,6,1.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
177,Noni,Madueke,6,3,62,0,1,0,2,0,0,0,0,0,0,0,13,1.2,1.2,8.0,1.0,1,0.23,0.0,0.23,0.88,5,False,6,5.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
207,Jean-Philippe,Mateta,7,4,90,0,0,0,2,0,0,0,0,0,0,0,4,0.0,10.9,12.0,2.1,1,0.02,0.01,0.03,0.89,2,False,6,11.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
210,Tyrick,Mitchell,7,2,90,0,0,0,2,0,0,0,0,0,0,0,14,21.4,2.1,4.0,2.8,1,0.0,0.01,0.01,0.89,1,False,6,4.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
252,Raúl,Jiménez,9,4,82,1,0,1,0,0,0,0,0,0,0,3,37,35.8,3.4,42.0,8.1,1,0.91,0.03,0.94,0.65,9,False,6,10.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
328,Mohamed,Salah,12,3,90,1,0,0,1,0,0,0,0,0,0,3,32,45.6,23.6,58.0,12.7,1,1.32,0.05,1.37,0.63,10,False,6,6.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
339,Virgil,van Dijk,12,2,90,0,0,0,1,0,0,0,0,0,0,0,12,20.4,1.4,0.0,2.2,1,0.0,0.02,0.02,0.63,2,False,6,3.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
342,Bernardo,Veiga de Carvalho e Silva,13,3,90,0,0,0,1,0,0,0,0,0,0,0,15,12.6,15.8,36.0,6.4,1,0.09,0.14,0.23,1.57,2,False,6,13.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
347,Ederson,Santana de Moraes,13,1,90,0,0,0,1,0,0,0,1,0,3,0,6,22.4,0.0,0.0,2.2,1,0.0,0.0,0.0,1.57,2,False,6,12.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
355,Rico,Lewis,13,2,80,0,0,0,1,0,0,0,0,0,0,0,3,4.2,6.9,4.0,1.5,1,0.0,0.02,0.02,1.57,2,False,6,15.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
524,Max,Kilman,19,2,90,0,0,0,1,0,0,0,1,0,0,0,9,22.0,11.6,0.0,3.4,1,0.0,0.02,0.02,0.37,1,False,6,14.0,302714,305243,Clev,Clevinson Rodriguez,CC,2,Eze Come Eze Go
3,Gabriel,dos Santos Magalhães,1,2,90,0,0,0,2,0,0,0,0,0,0,0,7,19.6,7.3,57.0,8.4,1,0.27,0.05,0.32,0.32,1,False,6,4.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
4,Kai,Havertz,1,4,90,1,0,0,2,0,0,0,0,0,0,0,25,35.6,8.5,100.0,14.4,1,1.89,0.04,1.93,0.32,6,False,6,11.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
268,Liam,Delap,10,4,90,2,0,0,2,0,0,0,1,0,0,3,56,68.2,1.3,55.0,12.5,1,0.57,0.0,0.57,0.82,12,True,6,10.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
310,Alisson,Ramses Becker,12,1,90,0,0,0,1,0,0,0,0,0,2,0,8,21.2,0.0,0.0,2.1,1,0.0,0.0,0.0,0.63,2,False,6,1.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
311,Trent,Alexander-Arnold,12,2,90,0,0,0,1,0,0,0,1,0,0,0,5,9.0,16.8,12.0,3.8,1,0.09,0.1,0.19,0.63,1,False,6,2.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
326,Ibrahima,Konaté,12,2,90,1,0,0,1,0,0,0,1,0,0,0,15,39.6,1.2,21.0,6.2,1,0.17,0.01,0.18,0.63,7,False,6,3.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
327,Luis,Díaz,12,3,72,0,0,0,1,0,0,0,0,0,0,0,6,2.8,13.9,17.0,3.4,1,0.12,0.05,0.17,0.62,2,False,6,7.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
340,Manuel,Akanji,13,2,90,0,0,0,1,0,0,0,0,0,0,0,13,13.0,13.3,6.0,3.2,1,0.06,0.1,0.16,1.57,2,False,6,15.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
345,Kevin,De Bruyne,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,6,13.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
366,Bruno,Borges Fernandes,14,3,41,0,0,0,3,0,0,0,0,1,0,0,-7,0.0,1.2,0.0,0.0,1,0.0,0.02,0.02,1.99,-2,False,6,6.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
369,Diogo,Dalot Teixeira,14,2,90,0,0,0,3,0,0,0,1,0,0,0,-1,16.6,2.8,0.0,1.9,1,0.0,0.02,0.02,4.59,0,False,6,14.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
447,Chris,Wood,16,4,90,0,0,0,1,0,0,0,0,0,0,0,3,3.4,1.3,0.0,0.5,1,0.0,0.02,0.02,1.33,2,False,6,9.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
492,Dejan,Kulusevski,18,3,90,1,0,1,0,0,0,0,0,0,0,3,47,62.6,102.8,43.0,20.8,1,0.43,0.39,0.82,0.96,11,False,6,5.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
508,Guglielmo,Vicario,18,1,90,0,0,1,0,0,0,0,0,0,2,0,31,19.0,0.0,0.0,1.9,1,0.0,0.0,0.0,0.96,6,True,6,12.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
571,Sávio 'Savinho',Moreira de Oliveira,13,3,9,0,0,0,0,0,0,0,0,0,0,0,8,7.4,15.1,6.0,2.9,0,0.0,0.17,0.17,0.0,1,False,6,8.0,307954,310584,Tiago,Duarte,TD,4,Avengers Assemble
6,Jurriën,Timber,1,2,90,0,1,0,2,0,0,0,0,0,0,0,25,45.6,82.8,11.0,13.9,1,0.21,0.12,0.33,0.32,4,False,6,4.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
15,David,Raya Martin,1,1,90,0,0,0,2,0,0,0,0,0,1,0,1,10.8,0.0,0.0,1.1,1,0.0,0.0,0.0,0.32,1,False,6,1.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
24,Benjamin,White,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,6,13.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
38,Jhon,Durán,2,4,26,0,0,0,1,0,0,0,0,0,0,0,7,8.4,10.3,0.0,1.9,0,0.0,0.0,0.0,0.63,1,False,6,10.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
45,Ian,Maatsen,2,2,6,0,0,0,0,0,0,0,0,0,0,0,3,1.4,1.0,0.0,0.2,0,0.0,0.0,0.0,0.07,1,False,6,15.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
136,Mitoma,Kaoru,5,3,90,0,0,0,4,0,0,0,0,0,0,0,18,12.8,27.8,18.0,5.9,1,0.03,0.13,0.16,4.16,2,False,6,8.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
180,Nicolas,Jackson,6,4,78,0,1,0,2,0,0,0,0,0,0,0,15,18.2,10.7,46.0,7.5,1,1.37,0.06,1.43,0.97,5,False,6,11.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
235,Jordan,Pickford,8,1,90,0,0,0,1,0,0,0,1,0,3,0,9,20.2,0.0,0.0,2.0,1,0.0,0.01,0.01,0.95,2,False,6,12.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
335,Andrew,Robertson,12,2,88,0,0,0,1,0,0,0,0,0,0,0,14,9.6,27.0,8.0,4.5,1,0.0,0.56,0.56,0.63,2,False,6,3.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
336,Dominik,Szoboszlai,12,3,72,0,0,0,1,0,0,0,0,0,0,0,9,2.8,5.9,33.0,4.2,1,0.75,0.01,0.76,0.62,2,False,6,6.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
351,Erling,Haaland,13,4,90,0,0,0,1,0,0,0,0,0,0,0,12,14.8,12.3,57.0,8.4,1,0.45,0.1,0.55,1.57,2,False,6,9.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
385,Marcus,Rashford,14,3,72,0,0,0,2,0,0,0,0,0,0,0,12,14.0,23.5,4.0,4.2,1,0.0,0.05,0.05,2.86,2,False,6,5.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
398,Anthony,Gordon,15,3,90,1,0,0,1,0,0,0,0,0,0,2,29,42.6,32.3,23.0,9.8,1,0.79,0.1,0.89,0.91,9,False,6,14.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
494,James,Maddison,18,3,76,0,0,1,0,0,0,0,0,0,0,0,14,9.0,24.2,35.0,6.8,1,0.45,0.08,0.53,0.77,3,False,6,7.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
495,Pedro,Porro,18,2,90,0,0,1,0,0,0,0,1,0,0,0,30,22.2,27.7,17.0,6.7,1,0.12,0.09,0.21,0.96,5,False,6,2.0,318423,321105,Diogo,Santana,DS,1,De tu Madre FC
17,Bukayo,Saka,1,3,90,0,0,0,2,0,0,0,0,0,0,1,37,38.6,114.3,62.0,21.5,1,0.29,0.79,1.08,0.32,3,False,6,6.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
19,Emile,Smith Rowe,9,3,87,0,0,1,0,0,0,0,0,0,0,0,13,11.6,38.0,9.0,5.9,1,0.15,0.05,0.2,0.78,3,False,6,9.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
36,Lucas,Digne,2,2,83,0,0,0,2,0,0,0,1,0,0,0,4,17.8,4.8,0.0,2.3,1,0.0,0.02,0.02,1.12,0,False,6,5.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
44,Ezri,Konsa Ngoyo,2,2,90,0,0,0,2,0,0,0,0,0,0,0,6,11.0,9.4,0.0,2.0,1,0.0,0.02,0.02,1.18,1,False,6,2.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
58,Ollie,Watkins,2,4,83,1,1,0,2,0,0,0,0,0,0,2,38,48.8,15.4,41.0,10.5,1,0.4,0.13,0.53,1.12,11,True,6,11.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
99,Bryan,Mbeumo,4,3,90,1,0,0,1,0,0,0,0,0,0,2,27,42.4,21.6,38.0,10.2,1,0.25,0.41,0.66,0.99,9,False,6,8.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
185,Robert,Sánchez,6,1,90,0,0,0,2,0,0,0,0,0,4,0,7,16.8,0.0,0.0,1.7,1,0.0,0.0,0.0,1.11,2,False,6,12.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
251,Rodrigo,Muniz Carvalho,9,4,7,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.8,0.0,0.1,0,0.0,0.0,0.0,0.15,1,False,6,10.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
316,Darwin,Núñez Ribeiro,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,6,13.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
380,Lisandro,Martínez,14,2,90,0,0,0,3,0,0,0,1,0,0,0,2,17.2,10.9,27.0,5.5,1,0.24,0.03,0.27,4.59,0,False,6,3.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
383,André,Onana,14,1,90,0,0,0,3,0,0,0,0,0,7,0,11,52.2,0.0,0.0,5.2,1,0.0,0.0,0.0,4.59,3,False,6,1.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
395,Dan,Burn,15,2,90,0,0,0,1,0,0,0,0,0,0,0,7,14.0,10.3,7.0,3.1,1,0.04,0.03,0.07,0.91,2,False,6,14.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
433,Morgan,Gibbs-White,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,6,15.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
514,Jarrod,Bowen,19,3,90,0,0,0,1,0,0,0,0,0,0,0,9,14.4,40.6,29.0,8.4,1,0.08,0.25,0.33,0.37,2,False,6,7.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
593,Matthijs,de Ligt,14,2,90,0,0,0,3,0,0,0,0,0,0,0,-1,18.2,0.5,8.0,2.7,1,0.17,0.01,0.18,4.59,1,False,6,4.0,319681,322369,Bernardo,Moura,BM,5,Jurojocav2
9,Gabriel,Martinelli Silva,1,3,30,1,0,0,0,0,0,0,0,0,0,0,27,35.8,4.3,37.0,7.7,0,0.41,0.04,0.45,0.33,6,False,7,9.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
54,Morgan,Rogers,2,3,90,0,0,1,0,0,0,0,0,0,0,0,4,1.4,14.1,12.0,2.8,1,0.05,0.02,0.07,0.52,3,False,7,13.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
82,Dominic,Solanke-Mitchell,18,4,90,0,1,0,3,0,0,0,0,0,0,0,19,17.2,15.0,4.0,3.6,1,0.0,0.29,0.29,1.82,5,False,7,11.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
162,Levi,Colwill,6,2,90,0,0,0,1,0,0,0,1,0,0,0,8,18.4,1.0,0.0,1.9,1,0.0,0.01,0.01,0.59,1,False,7,3.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
163,Marc,Cucurella Saseta,6,2,90,0,0,0,1,0,0,0,1,0,0,0,5,8.4,3.3,2.0,1.4,1,0.0,0.02,0.02,0.85,1,False,7,6.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
182,Cole,Palmer,6,3,90,0,1,0,1,0,0,0,1,0,0,2,32,36.0,69.9,56.0,16.2,1,0.39,0.1,0.49,0.85,6,False,7,7.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
293,Mads,Hermansen,11,1,90,0,0,1,0,0,0,0,0,0,2,0,24,17.2,0.0,0.0,1.7,1,0.0,0.0,0.0,2.16,6,False,7,1.0,295362,297743,Lourenço,Marvão,LM,3,Los Porro Hermanos
